
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
Configurations set in init_cache_indexing
 mem_size: 3670016  NUM_SKEWING_FUNCTIONS: 2  setShift: 6  setMask: 2048

Warmup complete CPU 0 instructions: 0 cycles: 1 (Simulation time: 0 hr 0 min 0 sec) 

found a miss for CPU: 0 packet->address: 14623116 cycle: 126 receiver_checks_for_a_miss 0 instr_id: 0
found a miss for CPU: 0 packet->address: 14623260 cycle: 431 receiver_checks_for_a_miss 0 instr_id: 6
found a miss for CPU: 0 packet->address: 14623261 cycle: 432 receiver_checks_for_a_miss 0 instr_id: 9
found a miss for CPU: 0 packet->address: 14623363 cycle: 732 receiver_checks_for_a_miss 0 instr_id: 7
found a miss for CPU: 0 packet->address: 14623499 cycle: 852 receiver_checks_for_a_miss 0 instr_id: 11
found a miss for CPU: 0 packet->address: 14623500 cycle: 859 receiver_checks_for_a_miss 0 instr_id: 15
found a miss for CPU: 0 packet->address: 14623501 cycle: 876 receiver_checks_for_a_miss 0 instr_id: 19
found a miss for CPU: 0 packet->address: 14623502 cycle: 884 receiver_checks_for_a_miss 0 instr_id: 23
found a miss for CPU: 0 packet->address: 14623503 cycle: 886 receiver_checks_for_a_miss 0 instr_id: 27
found a miss for CPU: 0 packet->address: 14623504 cycle: 890 receiver_checks_for_a_miss 0 instr_id: 31
found a miss for CPU: 0 packet->address: 14623505 cycle: 892 receiver_checks_for_a_miss 0 instr_id: 35
found a miss for CPU: 0 packet->address: 14623506 cycle: 894 receiver_checks_for_a_miss 0 instr_id: 39
found a miss for CPU: 0 packet->address: 14623507 cycle: 896 receiver_checks_for_a_miss 0 instr_id: 43
found a miss for CPU: 0 packet->address: 14623508 cycle: 898 receiver_checks_for_a_miss 0 instr_id: 47
found a miss for CPU: 0 packet->address: 14623509 cycle: 900 receiver_checks_for_a_miss 0 instr_id: 51
found a miss for CPU: 0 packet->address: 14623510 cycle: 902 receiver_checks_for_a_miss 0 instr_id: 55
found a miss for CPU: 0 packet->address: 14623511 cycle: 904 receiver_checks_for_a_miss 0 instr_id: 59
found a miss for CPU: 0 packet->address: 14623512 cycle: 906 receiver_checks_for_a_miss 0 instr_id: 63
found a miss for CPU: 0 packet->address: 14623513 cycle: 908 receiver_checks_for_a_miss 0 instr_id: 67
